### United States
		show_position = no
		allow_without_tech = yes
		name = "Minenleger Projekt"			
		type = nrm_ship_hull_light_large_2
		name_group = GER_PC_HISTORICAL
		parent_version = 0
		role_icon_index = 113
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_040
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_4_2_x8
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_large_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = nrm_support_destroyer_ML_1
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = empty
		}
	}
}
HSD_GER_SS_TypeVIIB_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type VIIB Class"			
		type = nrm_ship_hull_submarine_3
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_030
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_3h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x1
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_GER_SS_TypeVIIC_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type VIIC Class"			
		type = nrm_ship_hull_submarine_3
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_030
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_3h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x1
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_GER_SS_TypeVIIC41_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type VIIC/41 Class"			
		type = nrm_ship_hull_submarine_4
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_4
			fixed_ship_engine_slot = nrm_submarine_engine_D2_030
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_3h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_3
			fixed_ship_anti_air_slot = nrm_submarine_AA_2
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x1
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_GER_SS_TypeXXI_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type XXI Class"			
		type = nrm_ship_hull_submarine_5
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 122
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_5
			fixed_ship_engine_slot = nrm_submarine_engine_D3_040
			fixed_ship_sonar_slot = nrm_submarine_sonar_5
			fixed_ship_noise_slot = nrm_submarine_noise_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_submarine_4
			fixed_ship_radar_slot = nrm_submarine_radar_4
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = nrm_submarine_AA_3
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_3_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_3_x1
			custom_slot_1 = nrm_submarine_SNK_1
			custom_slot_2 = empty
		}
	}
}
HSD_GER_SS_TypeIXA_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type IXA Class"			
		type = nrm_ship_hull_submarine_cruiser_3
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 124
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_cruiser_3
			fixed_ship_engine_slot = nrm_submarine_engine_D1_040
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = nrm_submarine_AA_1
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_GER_SS_TypeIXC_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type IXC Class"			
		type = nrm_ship_hull_submarine_cruiser_3
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 124
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_cruiser_3
			fixed_ship_engine_slot = nrm_submarine_engine_D2_040
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_4
			fixed_ship_anti_air_slot = nrm_submarine_AA_1
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_2_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_2_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_GER_SS_TypeXVII_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type XVII Class"			
		type = nrm_ship_hull_submarine_small_4
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 120
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_small_4
			fixed_ship_engine_slot = nrm_submarine_engine_D2_004
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_submarine_small_2h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_3_x2
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
}
HSD_GER_SS_TypeXXIII_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type XXIII Class"			
		type = nrm_ship_hull_submarine_small_5
		name_group = GER_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 120
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_small_5
			fixed_ship_engine_slot = nrm_submarine_engine_D3_006
			fixed_ship_sonar_slot = nrm_submarine_sonar_3
			fixed_ship_noise_slot = nrm_submarine_noise_3
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_submarine_small_1h
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_3_x2
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = nrm_submarine_SNK_1
			custom_slot_2 = empty
		}
	}
}

### France
HSD_FRA_CV_joffre_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Joffre Class"
		type = nrm_ship_hull_carrier_3
		name_group = FRA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 53
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_2
			fixed_ship_armor_slot = nrm_carrier_armour_04_2
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_secondary_slot = nrm_capital_secondary_none
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_2_x08
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_EH_045
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_AA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_FRA_BB_richelieu_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Richelieu Class"
		type = nrm_ship_hull_capital_3
		name_group = FRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 98
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_3
			fixed_ship_armor_slot = nrm_capital_armour_13_2
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_15_2_4x2
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x16
			custom_slot_1 = nrm_support_capital_FP_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_AA_1
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_FRA_BB_alsace_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Alsace Class"
		type = nrm_ship_hull_capital_4
		name_group = FRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 98
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_4
			fixed_ship_engine_slot = nrm_capital_engine_S2_200
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_4
			fixed_ship_armor_slot = nrm_capital_armour_14_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_15_2_4x3
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x16
			custom_slot_1 = nrm_support_capital_FP_1
			custom_slot_2 = nrm_support_capital_AA_2
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_HAA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
}

HSD_FRA_CA_algerie_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Algérie Class"
		type = nrm_ship_hull_cruiser_3
		name_group = FRA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 51
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_2
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x12
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_cruiser_HAA_2
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_FRA_CA_saint_louis_button_effect = {
	set_temp_variable = { ai_parent = 3 }
	meta_effect = {
		text = {	
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "Saint-Louis Class"
				type = nrm_ship_hull_cruiser_3
				name_group = FRA_CA_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 51
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
					fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
					fixed_ship_armor_layout_slot = nrm_armour_layout_3
					fixed_ship_armor_slot = nrm_cruiser_armour_04h_2
					fixed_ship_subdivision_slot = nrm_subdivision_3
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
					fixed_ship_range_slot = nrm_range_cruiser_3
					fixed_ship_radar_slot = nrm_radar_1
					fixed_ship_fire_control_system_slot = nrm_fire_control_5
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
					fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x09
					fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x12
					custom_slot_1 = nrm_support_cruiser_AA_2
					custom_slot_2 = nrm_support_cruiser_FP_1
					custom_slot_3 = nrm_support_cruiser_HAA_2
					custom_slot_4 = nrm_support_cruiser_TRP_21_2_x06
					custom_slot_5 = nrm_support_cruiser_HAA_2
					custom_slot_6 = nrm_support_cruiser_AA_2
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_FRA_CL_la_galissonniere_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "La Galissonnière Class"
		type = nrm_ship_hull_cruiser_3
		name_group = FRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04_1
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_2_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_2_x08
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x04
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_AA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_FRA_CL_de_grasse_button_effect = {
	
	set_temp_variable = { ai_parent = 2 }
	meta_effect = {
		text = {	
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "De Grasse Class"
				type = nrm_ship_hull_cruiser_3
				name_group = FRA_CL_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 42
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
					fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
					fixed_ship_armor_layout_slot = nrm_armour_layout_3
					fixed_ship_armor_slot = nrm_cruiser_armour_04_2
					fixed_ship_subdivision_slot = nrm_subdivision_3
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
					fixed_ship_range_slot = nrm_range_cruiser_3h
					fixed_ship_radar_slot = nrm_radar_1
					fixed_ship_fire_control_system_slot = nrm_fire_control_5
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
					fixed_ship_battery_slot = nrm_cruiser_battery_6_2_x09
					fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x08
					custom_slot_1 = nrm_support_cruiser_AA_2
					custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
					custom_slot_3 = nrm_support_cruiser_FP_1
					custom_slot_4 = nrm_support_cruiser_HAA_2
					custom_slot_5 = nrm_support_cruiser_HAA_2
					custom_slot_6 = nrm_support_cruiser_AA_2
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_FRA_DD_le_hardi_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Le Hardi Class"
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_055
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x6
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_1h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_FRA_DL_desaix_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Desaix Class"
		type = nrm_ship_hull_destroyer_3
		name_group = FRA_DL_HISTORICAL
		parent_version = 0
		role_icon_index = 48
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_080
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_5h_2_x8
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
